
target/debug/enum_hello:     file format elf64-x86-64


Disassembly of section .init:

0000000000004ff0 <_init>:
    4ff0:	f3 0f 1e fa          	endbr64
0000000000008ef0 <_ZN4core3ptr95drop_in_place$LT$std..io..buffered..linewriter..LineWriter$LT$std..io..stdio..StdoutRaw$GT$$GT$17h86d7003759d767deE>:
    8ef0:	41 57                	push   %r15
    8ef2:	41 56                	push   %r14
    8ef4:	41 54                	push   %r12
    8ef6:	53                   	push   %rbx
    8ef7:	50                   	push   %rax
    8ef8:	48 89 fb             	mov    %rdi,%rbx
    8efb:	80 7f 18 00          	cmpb   $0x0,0x18(%rdi)
    8eff:	75 58                	jne    8f59 <_ZN4core3ptr95drop_in_place$LT$std..io..buffered..linewriter..LineWriter$LT$std..io..stdio..StdoutRaw$GT$$GT$17h86d7003759d767deE+0x69>
    8f01:	48 89 df             	mov    %rbx,%rdi
    8f04:	e8 97 22 01 00       	call   1b1a0 <_ZN3std2io8buffered9bufwriter18BufWriter$LT$W$GT$9flush_buf17h4670e7a385ffccf0E>
    8f09:	49 89 c7             	mov    %rax,%r15
    8f0c:	48 85 c0             	test   %rax,%rax
    8f0f:	74 48                	je     8f59 <_ZN4core3ptr95drop_in_place$LT$std..io..buffered..linewriter..LineWriter$LT$std..io..stdio..StdoutRaw$GT$$GT$17h86d7003759d767deE+0x69>
    8f11:	44 89 f8             	mov    %r15d,%eax
    8f14:	83 e0 03             	and    $0x3,%eax
    8f17:	83 f8 01             	cmp    $0x1,%eax
    8f1a:	75 3d                	jne    8f59 <_ZN4core3ptr95drop_in_place$LT$std..io..buffered..linewriter..LineWriter$LT$std..io..stdio..StdoutRaw$GT$$GT$17h86d7003759d767deE+0x69>
    8f1c:	4d 89 fe             	mov    %r15,%r14
    8f1f:	49 ff ce             	dec    %r14
    8f22:	49 8b 7f ff          	mov    -0x1(%r15),%rdi
    8f26:	49 8b 47 07          	mov    0x7(%r15),%rax
    8f2a:	ff 10                	call   *(%rax)
    8f2c:	49 8b 47 07          	mov    0x7(%r15),%rax
    8f30:	48 8b 70 08          	mov    0x8(%rax),%rsi
    8f34:	48 85 f6             	test   %rsi,%rsi
    8f37:	74 0d                	je     8f46 <_ZN4core3ptr95drop_in_place$LT$std..io..buffered..linewriter..LineWriter$LT$std..io..stdio..StdoutRaw$GT$$GT$17h86d7003759d767deE+0x56>
    8f39:	48 8b 50 10          	mov    0x10(%rax),%rdx
    8f3d:	49 8b 3e             	mov    (%r14),%rdi
    8f40:	ff 15 92 6c 3f 00    	call   *0x3f6c92(%rip)        # 3ffbd8 <_GLOBAL_OFFSET_TABLE_+0x290>
    8f46:	be 18 00 00 00       	mov    $0x18,%esi
    8f4b:	ba 08 00 00 00       	mov    $0x8,%edx
    8f50:	4c 89 f7             	mov    %r14,%rdi
    8f53:	ff 15 7f 6c 3f 00    	call   *0x3f6c7f(%rip)        # 3ffbd8 <_GLOBAL_OFFSET_TABLE_+0x290>
    8f59:	48 8b 33             	mov    (%rbx),%rsi
    8f5c:	48 85 f6             	test   %rsi,%rsi
    8f5f:	74 1f                	je     8f80 <_ZN4core3ptr95drop_in_place$LT$std..io..buffered..linewriter..LineWriter$LT$std..io..stdio..StdoutRaw$GT$$GT$17h86d7003759d767deE+0x90>
    8f61:	48 8b 7b 08          	mov    0x8(%rbx),%rdi
    8f65:	48 89 f2             	mov    %rsi,%rdx
    8f68:	48 f7 d2             	not    %rdx
    8f6b:	48 c1 ea 3f          	shr    $0x3f,%rdx
    8f6f:	48 83 c4 08          	add    $0x8,%rsp
    8f73:	5b                   	pop    %rbx
    8f74:	41 5c                	pop    %r12
    8f76:	41 5e                	pop    %r14
    8f78:	41 5f                	pop    %r15
    8f7a:	ff 25 58 6c 3f 00    	jmp    *0x3f6c58(%rip)        # 3ffbd8 <_GLOBAL_OFFSET_TABLE_+0x290>
    8f80:	48 83 c4 08          	add    $0x8,%rsp
    8f84:	5b                   	pop    %rbx
    8f85:	41 5c                	pop    %r12
    8f87:	41 5e                	pop    %r14
    8f89:	41 5f                	pop    %r15
    8f8b:	c3                   	ret
    8f8c:	49 89 c4             	mov    %rax,%r12
    8f8f:	49 8b 7f ff          	mov    -0x1(%r15),%rdi
    8f93:	49 8b 47 07          	mov    0x7(%r15),%rax
    8f97:	48 8b 70 08          	mov    0x8(%rax),%rsi
    8f9b:	48 8b 50 10          	mov    0x10(%rax),%rdx
    8f9f:	e8 7c 21 00 00       	call   b120 <_ZN5alloc5alloc8box_free17h34e7aee2e332da96E>
    8fa4:	4c 89 f7             	mov    %r14,%rdi
    8fa7:	e8 54 21 00 00       	call   b100 <_ZN5alloc5alloc8box_free17h0168d12a18956d56E>
    8fac:	eb 03                	jmp    8fb1 <_ZN4core3ptr95drop_in_place$LT$std..io..buffered..linewriter..LineWriter$LT$std..io..stdio..StdoutRaw$GT$$GT$17h86d7003759d767deE+0xc1>
    8fae:	49 89 c4             	mov    %rax,%r12
    8fb1:	48 89 df             	mov    %rbx,%rdi
    8fb4:	e8 47 f4 ff ff       	call   8400 <_ZN4core3ptr46drop_in_place$LT$alloc..vec..Vec$LT$u8$GT$$GT$17hd964cfe60946d631E>
    8fb9:	4c 89 e7             	mov    %r12,%rdi
    8fbc:	e8 8f c0 ff ff       	call   5050 <_Unwind_Resume@plt>
    8fc1:	0f 0b                	ud2
    8fc3:	ff 15 bf 69 3f 00    	call   *0x3f69bf(%rip)        # 3ff988 <_GLOBAL_OFFSET_TABLE_+0x40>
    8fc9:	0f 0b                	ud2
    8fcb:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000008fd0 <_ZN4core5slice4sort7recurse17h80f7b95c44c8bf24E>:
    8fd0:	55                   	push   %rbp
    8fd1:	41 57                	push   %r15
    8fd3:	41 56                	push   %r14
    8fd5:	41 55                	push   %r13
    8fd7:	41 54                	push   %r12
    8fd9:	53                   	push   %rbx
    8fda:	48 81 ec 98 01 00 00 	sub    $0x198,%rsp
    8fe1:	48 89 54 24 60       	mov    %rdx,0x60(%rsp)
    8fe6:	48 83 fe 15          	cmp    $0x15,%rsi
    8fea:	0f 83 ca 00 00 00    	jae    90ba <_ZN4core5slice4sort7recurse17h80f7b95c44c8bf24E+0xea>
    8ff0:	49 89 f4             	mov    %rsi,%r12
    8ff3:	49 89 fd             	mov    %rdi,%r13
    8ff6:	49 83 fc 02          	cmp    $0x2,%r12
    8ffa:	0f 82 fb 0d 00 00    	jb     9dfb <_ZN4core5slice4sort7recurse17h80f7b95c44c8bf24E+0xe2b>
    9000:	ba 01 00 00 00       	mov    $0x1,%edx
    9005:	31 c0                	xor    %eax,%eax
    9007:	4c 89 e9             	mov    %r13,%rcx
    900a:	eb 27                	jmp    9033 <_ZN4core5slice4sort7recurse17h80f7b95c44c8bf24E+0x63>
    900c:	4c 89 ed             	mov    %r13,%rbp
    900f:	90                   	nop
    9010:	48 89 75 00          	mov    %rsi,0x0(%rbp)
    9014:	0f 28 84 24 90 00 00 	movaps 0x90(%rsp),%xmm0
    901b:	00 
    901c:	0f 11 45 08          	movups %xmm0,0x8(%rbp)
    9020:	48 83 c1 18          	add    $0x18,%rcx
    9024:	48 ff c8             	dec    %rax
    9027:	4c 89 c2             	mov    %r8,%rdx
    902a:	4d 39 e0             	cmp    %r12,%r8
    902d:	0f 84 c8 0d 00 00    	je     9dfb <_ZN4core5slice4sort7recurse17h80f7b95c44c8bf24E+0xe2b>
    9033:	4c 8d 42 01          	lea    0x1(%rdx),%r8
    9037:	48 8d 1c 52          	lea    (%rdx,%rdx,2),%rbx
    903b:	49 8b 74 dd 00       	mov    0x0(%r13,%rbx,8),%rsi
    9040:	49 3b 74 dd e8       	cmp    -0x18(%r13,%rbx,8),%rsi
    9045:	73 d9                	jae    9020 <_ZN4core5slice4sort7recurse17h80f7b95c44c8bf24E+0x50>
    9047:	4c 8d 0c dd 00 00 00 	lea    0x0(,%rbx,8),%r9
    904e:	00 
    904f:	4d 01 e9             	add    %r13,%r9
    9052:	49 8d 6c dd e8       	lea    -0x18(%r13,%rbx,8),%rbp
    9057:	41 0f 10 41 08       	movups 0x8(%r9),%xmm0
    905c:	48 8b 7d 10          	mov    0x10(%rbp),%rdi
    9060:	49 89 79 10          	mov    %rdi,0x10(%r9)
    9064:	0f 29 84 24 90 00 00 	movaps %xmm0,0x90(%rsp)
    906b:	00 
    906c:	0f 10 45 00          	movups 0x0(%rbp),%xmm0
    9070:	41 0f 11 01          	movups %xmm0,(%r9)
    9074:	48 ff ca             	dec    %rdx
    9077:	74 97                	je     9010 <_ZN4core5slice4sort7recurse17h80f7b95c44c8bf24E+0x40>
    9079:	48 89 c2             	mov    %rax,%rdx
    907c:	48 89 cf             	mov    %rcx,%rdi
    907f:	49 3b 74 dd d0       	cmp    -0x30(%r13,%rbx,8),%rsi
    9084:	73 8a                	jae    9010 <_ZN4core5slice4sort7recurse17h80f7b95c44c8bf24E+0x40>
    9086:	66 2e 0f 1f 84 00 00 	cs nopw 0x0(%rax,%rax,1)
    908d:	00 00 00 
    9090:	48 8b 6f f8          	mov    -0x8(%rdi),%rbp
    9094:	48 89 6f 10          	mov    %rbp,0x10(%rdi)
    9098:	0f 10 47 e8          	movups -0x18(%rdi),%xmm0
    909c:	0f 11 07             	movups %xmm0,(%rdi)
    909f:	48 ff c2             	inc    %rdx
    90a2:	0f 84 64 ff ff ff    	je     900c <_ZN4core5slice4sort7recurse17h80f7b95c44c8bf24E+0x3c>
    90a8:	48 8d 6f e8          	lea    -0x18(%rdi),%rbp
    90ac:	48 3b 77 d0          	cmp    -0x30(%rdi),%rsi
    90b0:	48 89 ef             	mov    %rbp,%rdi
    90b3:	72 db                	jb     9090 <_ZN4core5slice4sort7recurse17h80f7b95c44c8bf24E+0xc0>
    90b5:	e9 56 ff ff ff       	jmp    9010 <_ZN4core5slice4sort7recurse17h80f7b95c44c8bf24E+0x40>
    90ba:	48 89 74 24 40       	mov    %rsi,0x40(%rsp)
    90bf:	48 89 7c 24 30       	mov    %rdi,0x30(%rsp)
    90c4:	c6 44 24 20 01       	movb   $0x1,0x20(%rsp)
    90c9:	41 b7 01             	mov    $0x1,%r15b
    90cc:	80 7c 24 20 00       	cmpb   $0x0,0x20(%rsp)
    90d1:	0f 94 c0             	sete   %al
    90d4:	45 84 ff             	test   %r15b,%r15b
    90d7:	0f 94 c2             	sete   %dl
    90da:	08 c2                	or     %al,%dl
    90dc:	88 54 24 48          	mov    %dl,0x48(%rsp)
    90e0:	4c 8b 6c 24 30       	mov    0x30(%rsp),%r13
    90e5:	4c 8b 7c 24 40       	mov    0x40(%rsp),%r15
    90ea:	48 89 4c 24 38       	mov    %rcx,0x38(%rsp)
    90ef:	90                   	nop
    90f0:	45 85 c0             	test   %r8d,%r8d
    90f3:	0f 84 f2 0c 00 00    	je     9deb <_ZN4core5slice4sort7recurse17h80f7b95c44c8bf24E+0xe1b>
    90f9:	80 7c 24 20 00       	cmpb   $0x0,0x20(%rsp)
    90fe:	0f 84 d6 03 00 00    	je     94da <_ZN4core5slice4sort7recurse17h80f7b95c44c8bf24E+0x50a>
    9104:	4c 89 fb             	mov    %r15,%rbx
    9107:	48 c1 eb 02          	shr    $0x2,%rbx
    910b:	4c 8d 34 1b          	lea    (%rbx,%rbx,1),%r14
    910f:	4c 8d 14 5b          	lea    (%rbx,%rbx,2),%r10
    9113:	49 83 ff 31          	cmp    $0x31,%r15
    9117:	76 37                	jbe    9150 <_ZN4core5slice4sort7recurse17h80f7b95c44c8bf24E+0x180>
    9119:	4c 8d 5b ff          	lea    -0x1(%rbx),%r11
    911d:	48 8d 7b 01          	lea    0x1(%rbx),%rdi
    9121:	48 8d 04 5b          	lea    (%rbx,%rbx,2),%rax
    9125:	49 8b 54 c5 e8       	mov    -0x18(%r13,%rax,8),%rdx
    912a:	49 8b 6c c5 00       	mov    0x0(%r13,%rax,8),%rbp
    912f:	48 39 d5             	cmp    %rdx,%rbp
    9132:	73 2c                	jae    9160 <_ZN4core5slice4sort7recurse17h80f7b95c44c8bf24E+0x190>
    9134:	41 b9 01 00 00 00    	mov    $0x1,%r9d
    913a:	48 89 ee             	mov    %rbp,%rsi
    913d:	4c 89 d8             	mov    %r11,%rax
    9140:	49 89 db             	mov    %rbx,%r11
    9143:	48 89 d5             	mov    %rdx,%rbp
    9146:	eb 21                	jmp    9169 <_ZN4core5slice4sort7recurse17h80f7b95c44c8bf24E+0x199>
    9148:	0f 1f 84 00 00 00 00 	nopl   0x0(%rax,%rax,1)
    914f:	00 
    9150:	31 d2                	xor    %edx,%edx
    9152:	e9 00 01 00 00       	jmp    9257 <_ZN4core5slice4sort7recurse17h80f7b95c44c8bf24E+0x287>
    9157:	66 0f 1f 84 00 00 00 	nopw   0x0(%rax,%rax,1)
    915e:	00 00 
    9160:	48 89 d6             	mov    %rdx,%rsi
    9163:	45 31 c9             	xor    %r9d,%r9d
    9166:	48 89 d8             	mov    %rbx,%rax
    9169:	48 8d 0c 7f          	lea    (%rdi,%rdi,2),%rcx
    916d:	49 8b 4c cd 00       	mov    0x0(%r13,%rcx,8),%rcx
    9172:	31 d2                	xor    %edx,%edx
    9174:	48 39 e9             	cmp    %rbp,%rcx
    9177:	48 0f 42 c7          	cmovb  %rdi,%rax
    917b:	48 0f 42 e9          	cmovb  %rcx,%rbp
    917f:	0f 92 c2             	setb   %dl
    9182:	48 39 f5             	cmp    %rsi,%rbp
    9185:	4c 11 ca             	adc    %r9,%rdx
    9188:	48 39 f5             	cmp    %rsi,%rbp
    918b:	48 89 c3             	mov    %rax,%rbx
    918e:	49 0f 42 db          	cmovb  %r11,%rbx
    9192:	49 8d 76 ff          	lea    -0x1(%r14),%rsi
    9196:	4c 89 f7             	mov    %r14,%rdi
    9199:	48 83 cf 01          	or     $0x1,%rdi
    919d:	4b 8d 04 76          	lea    (%r14,%r14,2),%rax
    91a1:	49 8b 6c c5 e8       	mov    -0x18(%r13,%rax,8),%rbp
    91a6:	49 8b 4c c5 00       	mov    0x0(%r13,%rax,8),%rcx
    91ab:	48 39 e9             	cmp    %rbp,%rcx
    91ae:	73 10                	jae    91c0 <_ZN4core5slice4sort7recurse17h80f7b95c44c8bf24E+0x1f0>
    91b0:	48 ff c2             	inc    %rdx
    91b3:	49 89 cb             	mov    %rcx,%r11
    91b6:	48 89 f0             	mov    %rsi,%rax
    91b9:	eb 11                	jmp    91cc <_ZN4core5slice4sort7recurse17h80f7b95c44c8bf24E+0x1fc>
    91bb:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)
    91c0:	49 89 eb             	mov    %rbp,%r11
    91c3:	4c 89 f0             	mov    %r14,%rax
    91c6:	49 89 f6             	mov    %rsi,%r14
    91c9:	48 89 cd             	mov    %rcx,%rbp
    91cc:	4d 89 f1             	mov    %r14,%r9
    91cf:	48 8d 34 7f          	lea    (%rdi,%rdi,2),%rsi
    91d3:	49 8b 4c f5 00       	mov    0x0(%r13,%rsi,8),%rcx
    91d8:	31 f6                	xor    %esi,%esi
    91da:	48 39 e9             	cmp    %rbp,%rcx
    91dd:	48 0f 42 c7          	cmovb  %rdi,%rax
    91e1:	40 0f 92 c6          	setb   %sil
    91e5:	48 0f 42 e9          	cmovb  %rcx,%rbp
    91e9:	4c 39 dd             	cmp    %r11,%rbp
    91ec:	48 11 d6             	adc    %rdx,%rsi
    91ef:	4c 39 dd             	cmp    %r11,%rbp
    91f2:	49 89 c6             	mov    %rax,%r14
    91f5:	4d 0f 42 f1          	cmovb  %r9,%r14
    91f9:	49 8d 52 ff          	lea    -0x1(%r10),%rdx
    91fd:	4d 8d 4a 01          	lea    0x1(%r10),%r9
    9201:	4b 8d 04 52          	lea    (%r10,%r10,2),%rax
    9205:	49 8b 6c c5 e8       	mov    -0x18(%r13,%rax,8),%rbp
    920a:	49 8b 7c c5 00       	mov    0x0(%r13,%rax,8),%rdi
    920f:	48 39 ef             	cmp    %rbp,%rdi
    9212:	73 0c                	jae    9220 <_ZN4core5slice4sort7recurse17h80f7b95c44c8bf24E+0x250>
    9214:	48 ff c6             	inc    %rsi
    9217:	49 89 fb             	mov    %rdi,%r11
    921a:	48 89 d0             	mov    %rdx,%rax
    921d:	eb 0d                	jmp    922c <_ZN4core5slice4sort7recurse17h80f7b95c44c8bf24E+0x25c>
    921f:	90                   	nop
    9220:	49 89 eb             	mov    %rbp,%r11
    9223:	4c 89 d0             	mov    %r10,%rax
    9226:	49 89 d2             	mov    %rdx,%r10
    9229:	48 89 fd             	mov    %rdi,%rbp
    922c:	48 8b 4c 24 38       	mov    0x38(%rsp),%rcx
    9231:	4b 8d 14 49          	lea    (%r9,%r9,2),%rdx
    9235:	49 8b 7c d5 00       	mov    0x0(%r13,%rdx,8),%rdi
    923a:	31 d2                	xor    %edx,%edx
    923c:	48 39 ef             	cmp    %rbp,%rdi
    923f:	49 0f 42 c1          	cmovb  %r9,%rax
    9243:	48 0f 42 ef          	cmovb  %rdi,%rbp
    9247:	0f 92 c2             	setb   %dl
    924a:	4c 39 dd             	cmp    %r11,%rbp
    924d:	48 11 f2             	adc    %rsi,%rdx
    9250:	4c 39 dd             	cmp    %r11,%rbp
    9253:	4c 0f 43 d0          	cmovae %rax,%r10
    9257:	4b 8d 04 76          	lea    (%r14,%r14,2),%rax
    925b:	48 8d 34 5b          	lea    (%rbx,%rbx,2),%rsi
    925f:	49 8b 44 c5 00       	mov    0x0(%r13,%rax,8),%rax
    9264:	49 8b 74 f5 00       	mov    0x0(%r13,%rsi,8),%rsi
    9269:	48 39 f0             	cmp    %rsi,%rax
    926c:	73 12                	jae    9280 <_ZN4core5slice4sort7recurse17h80f7b95c44c8bf24E+0x2b0>
    926e:	48 ff c2             	inc    %rdx
    9271:	48 89 c5             	mov    %rax,%rbp
    9274:	48 89 df             	mov    %rbx,%rdi
    9277:	eb 13                	jmp    928c <_ZN4core5slice4sort7recurse17h80f7b95c44c8bf24E+0x2bc>
    9279:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)
    9280:	48 89 f5             	mov    %rsi,%rbp
    9283:	4c 89 f7             	mov    %r14,%rdi
    9286:	49 89 de             	mov    %rbx,%r14
    9289:	48 89 c6             	mov    %rax,%rsi
    928c:	4b 8d 04 52          	lea    (%r10,%r10,2),%rax
    9290:	49 8b 44 c5 00       	mov    0x0(%r13,%rax,8),%rax
    9295:	48 39 f0             	cmp    %rsi,%rax
    9298:	48 83 d2 00          	adc    $0x0,%rdx
    929c:	48 39 f0             	cmp    %rsi,%rax
    929f:	49 0f 42 fa          	cmovb  %r10,%rdi
    92a3:	48 0f 42 f0          	cmovb  %rax,%rsi
    92a7:	48 39 ee             	cmp    %rbp,%rsi
    92aa:	73 14                	jae    92c0 <_ZN4core5slice4sort7recurse17h80f7b95c44c8bf24E+0x2f0>
    92ac:	48 83 fa 0b          	cmp    $0xb,%rdx
    92b0:	73 2e                	jae    92e0 <_ZN4core5slice4sort7recurse17h80f7b95c44c8bf24E+0x310>
    92b2:	48 ff c2             	inc    %rdx
    92b5:	eb 0c                	jmp    92c3 <_ZN4core5slice4sort7recurse17h80f7b95c44c8bf24E+0x2f3>
    92b7:	66 0f 1f 84 00 00 00 	nopw   0x0(%rax,%rax,1)
    92be:	00 00 
    92c0:	49 89 fe             	mov    %rdi,%r14
    92c3:	48 85 d2             	test   %rdx,%rdx
    92c6:	0f 94 c0             	sete   %al
    92c9:	84 c0                	test   %al,%al
    92cb:	0f 94 c0             	sete   %al
    92ce:	0a 44 24 48          	or     0x48(%rsp),%al
    92d2:	0f 85 88 00 00 00    	jne    9360 <_ZN4core5slice4sort7recurse17h80f7b95c44c8bf24E+0x390>
    92d8:	e9 1b 02 00 00       	jmp    94f8 <_ZN4core5slice4sort7recurse17h80f7b95c44c8bf24E+0x528>
    92dd:	0f 1f 00             	nopl   (%rax)
    92e0:	4c 89 f8             	mov    %r15,%rax
    92e3:	48 d1 e8             	shr    %rax
    92e6:	4b 8d 14 7f          	lea    (%r15,%r15,2),%rdx
    92ea:	48 8d 3c d5 e8 ff ff 	lea    -0x18(,%rdx,8),%rdi
    92f1:	ff 
    92f2:	4c 01 ef             	add    %r13,%rdi
    92f5:	4c 89 ea             	mov    %r13,%rdx
    92f8:	0f 1f 84 00 00 00 00 	nopl   0x0(%rax,%rax,1)
    92ff:	00 
    9300:	48 8b 72 10          	mov    0x10(%rdx),%rsi
    9304:	48 89 b4 24 a0 00 00 	mov    %rsi,0xa0(%rsp)
    930b:	00 
    930c:	0f 10 02             	movups (%rdx),%xmm0
    930f:	0f 29 84 24 90 00 00 	movaps %xmm0,0x90(%rsp)
    9316:	00 
    9317:	48 8b 77 10          	mov    0x10(%rdi),%rsi
    931b:	48 89 72 10          	mov    %rsi,0x10(%rdx)
    931f:	0f 10 07             	movups (%rdi),%xmm0
    9322:	0f 11 02             	movups %xmm0,(%rdx)
    9325:	48 8b b4 24 a0 00 00 	mov    0xa0(%rsp),%rsi
    932c:	00 
    932d:	48 89 77 10          	mov    %rsi,0x10(%rdi)
    9331:	0f 28 84 24 90 00 00 	movaps 0x90(%rsp),%xmm0
    9338:	00 
    9339:	0f 11 07             	movups %xmm0,(%rdi)
    933c:	48 83 c2 18          	add    $0x18,%rdx
    9340:	48 83 c7 e8          	add    $0xffffffffffffffe8,%rdi
    9344:	48 ff c8             	dec    %rax
    9347:	75 b7                	jne    9300 <_ZN4core5slice4sort7recurse17h80f7b95c44c8bf24E+0x330>
    9349:	49 f7 d6             	not    %r14
    934c:	4d 01 fe             	add    %r15,%r14
    934f:	b0 01                	mov    $0x1,%al
    9351:	84 c0                	test   %al,%al
    9353:	0f 94 c0             	sete   %al
    9356:	0a 44 24 48          	or     0x48(%rsp),%al
    935a:	0f 84 98 01 00 00    	je     94f8 <_ZN4core5slice4sort7recurse17h80f7b95c44c8bf24E+0x528>
    9360:	48 85 c9             	test   %rcx,%rcx
    9363:	0f 84 b7 01 00 00    	je     9520 <_ZN4core5slice4sort7recurse17h80f7b95c44c8bf24E+0x550>
    9369:	4d 39 fe             	cmp    %r15,%r14
    936c:	0f 83 9b 0a 00 00    	jae    9e0d <_ZN4core5slice4sort7recurse17h80f7b95c44c8bf24E+0xe3d>
    9372:	4b 8d 04 76          	lea    (%r14,%r14,2),%rax
    9376:	48 8b 11             	mov    (%rcx),%rdx
    9379:	49 3b 54 c5 00       	cmp    0x0(%r13,%rax,8),%rdx
    937e:	0f 82 ac 01 00 00    	jb     9530 <_ZN4core5slice4sort7recurse17h80f7b95c44c8bf24E+0x560>
    9384:	48 8d 04 c5 00 00 00 	lea    0x0(,%rax,8),%rax
    938b:	00 
    938c:	4c 01 e8             	add    %r13,%rax
    938f:	49 8b 55 10          	mov    0x10(%r13),%rdx
    9393:	48 89 94 24 a0 00 00 	mov    %rdx,0xa0(%rsp)
    939a:	00 
    939b:	41 0f 10 45 00       	movups 0x0(%r13),%xmm0
    93a0:	0f 29 84 24 90 00 00 	movaps %xmm0,0x90(%rsp)
    93a7:	00 
    93a8:	48 8b 50 10          	mov    0x10(%rax),%rdx
    93ac:	0f 10 00             	movups (%rax),%xmm0
    93af:	41 0f 11 45 00       	movups %xmm0,0x0(%r13)
    93b4:	49 89 55 10          	mov    %rdx,0x10(%r13)
    93b8:	48 8b 94 24 a0 00 00 	mov    0xa0(%rsp),%rdx
    93bf:	00 
    93c0:	48 89 50 10          	mov    %rdx,0x10(%rax)
    93c4:	0f 28 84 24 90 00 00 	movaps 0x90(%rsp),%xmm0
    93cb:	00 
    93cc:	0f 11 00             	movups %xmm0,(%rax)
    93cf:	4d 8d 55 18          	lea    0x18(%r13),%r10
    93d3:	49 8b 55 00          	mov    0x0(%r13),%rdx
    93d7:	4d 8d 4d 08          	lea    0x8(%r13),%r9
    93db:	41 0f 10 45 08       	movups 0x8(%r13),%xmm0
    93e0:	0f 29 84 24 10 01 00 	movaps %xmm0,0x110(%rsp)
    93e7:	00 
    93e8:	4c 89 fe             	mov    %r15,%rsi
    93eb:	31 ff                	xor    %edi,%edi
    93ed:	48 8d 6e ff          	lea    -0x1(%rsi),%rbp
    93f1:	48 39 ef             	cmp    %rbp,%rdi
    93f4:	73 1e                	jae    9414 <_ZN4core5slice4sort7recurse17h80f7b95c44c8bf24E+0x444>
    93f6:	48 8d 04 7f          	lea    (%rdi,%rdi,2),%rax
    93fa:	49 8d 04 c2          	lea    (%r10,%rax,8),%rax
    93fe:	66 90                	xchg   %ax,%ax
    9400:	48 3b 10             	cmp    (%rax),%rdx
